"pais","desempleo","obeadult","inftransito","gastoseduc","inverex","PBI"
"Afghanistan",11.15200043,5.5,34903,3.2,119435105.7,1.189228128
"Albania",12.30000019,21.7,3945,3.9,1204383364,4.019359685
"Algeria",10.42000008,27.4,104000,6.1,1466116068,1.1
"Angola",7.421000004,8.2,26000,1.8,-6456076413,-1.316312102
"Argentina",9.220000267,28.3,281290,4.8,11716769819,-2.617396463
"Armenia",18.96999931,20.2,7700,2.7,266855048.8,5.2
"Australia",5.300000191,29,873573,5.1,61324623203,2.87097248
"Austria",4.849999905,20.1,137039,5.2,-28605757320,2.501595119
"Azerbaijan",4.900000095,19.9,24981,2.7,1402998000,1.5
"Bahamas",10,31.6,2700,2.5,491404689.2,1.831007794
"Bahrain",1.200999975,29.8,4122,2.3,111170212.8,2.111130473
"Bangladesh",4.413000107,3.6,369105,1.3,2421626238,7.31941263
"Barbados",8.319999695,23.1,1700,4.3,241596499.9,-1.027139116
"Belarus",4.760000229,24.5,86600,5,1426500000,3.149197594
"Belgium",5.949999809,22.1,118414,6.4,-41601387267,1.843899686
"Belize",6.644000053,24.1,3281,7.9,122041647,2.044703177
"Benin",1.470000029,9.6,16000,3,194073683.2,6.697259461
"Bhutan",2.444000006,6.4,12205,6.9,2649454.311,3.055129837
"Bolivia",3.519999981,20.2,90568,7.3,302368781.4,4.223623653
"Bosnia and Herzegovina",18.39999962,17.9,22926,1.3,601783317.1,3.740072968
"Botswana",22.07099915,18.9,31747,6.9,285955061.9,3.98039539
"Brazil",12.32999992,22.1,2000000,6.1,78162724370,1.783666761
"Brunei",8.699999809,14.1,2976,4.4,516202620.6,0.052237791
"Bulgaria",5.210000038,25,19512,4.1,1809860000,2.684576131
"Burkina Faso",4.690000057,5.6,15304,5.8,268414907.9,6.604569068
"Burundi",1.587000012,5.4,12322,5.1,983747.125,1.609935421
"Cabo Verde",12.17000008,11.8,1350,4.7,102763598.2,4.531161684
"Cambodia",0.143000007,3.9,47263,2.2,3212633447,7.469169207
"Cameroon",3.617000103,11.4,77589,3.1,765092012.8,3.95551424
"Canada",5.829999924,29.4,1042300,5.3,42603762049,2.777040554
"Central African Republic",5.605000019,7.5,24000,1.8,18003535.46,3.789443593
"Chad",1.129999995,6.1,40000,2.4,460890507.7,2.3740378
"Chile",7.230000019,28,77801,5.4,7759647365,3.990029478
"China",4.28000021,6.2,5200000,3.5,2.35e+11,6.749773832
"Colombia",9.109999657,22.3,205379,4.5,11298692774,2.564324283
"Comoros",8.079000473,7.8,880,2.5,5672348.129,3.642451147
"Congodemocraticrepublicof",4.451000214,6.7,152373,1.5,1407563588,5.8211211
"CongoRepublicof",20.61400032,9.6,23324,3.9,4315250918,-4.805351558
"Costa Rica",9.630000114,25.7,5035,6.7,3014543618,2.615904404
"Cote d'Ivoire",3.292999983,10.3,81996,3.7,620330654.4,6.89028432
"Croatia",8.430000305,24.4,26958,3.9,1319393496,2.900009599
"Cyprus",8.369999886,21.8,12901,5.8,-1110259659,5.692841724
"Czech",2.24000001,26,55744,4.3,8324668391,3.198656101
"Denmark",5.130000114,19.7,74558,7.8,8764023726,1.989537315
"Djibouti",26.18899918,13.5,2893,3.6,1.7e+08,4.774416888
"Dominican Republic",5.860000134,27.6,19705,4,2744500000,6.982527585
"Ecuador",3.529999971,19.9,43950,4.1,1388896763,1.289291933
"Egypt",9.819999695,32,65050,3.9,8141300000,5.314121037
"Estonia",5.369999886,21.2,58412,5.2,1232538894,4.133819798
"Eswatini",22.79199982,16.5,3769,5.3,31130826.66,2.382964423
"Ethiopia",2.318000078,4.5,120171,5.1,3360419369,6.816147797
"Fiji",4.333000183,30.2,3440,5.1,468861002.9,3.812351222
"Finland",7.360000134,22.2,454000,6.3,-10571698825,1.141947509
"France",9.020000458,21.6,1053215,5.4,77493098693,1.865066071
"Gabon",20.74900055,15,14300,2.8,1379070816,0.837916581
"Gambia",9.475999832,10.3,2977,2.9,81805006.6,7.234890333
"Georgia",12.67000008,21.7,20295,3.8,1270488181,4.842919885
"Germany",3.380000114,22.3,625000,5,1.67e+11,1.086024514
"Ghana",4.276000023,10.9,65725,4,2989035000,6.200077681
"Greece",19.29000092,24.9,117000,3.6,4025447789,1.668428636
"Guatemala",2.279999971,21.2,17440,3.3,922397870,3.322097997
"Guinea",4.982999802,7.7,44301,2.2,352760000,6.358491927
"Guinea-Bissau",5.981999874,9.5,4400,2.9,20563818.22,1.283736703
"Guyana",14.02000046,20.2,3995,4.5,1180405596,4.441013589
"Haiti",13.85999966,22.7,4102,1.7,1.05e+08,1.667810955
"Honduras",5.650000095,21.4,14742,4.9,1442587576,3.84499477
"Hungary",3.710000038,26.4,203601,4.6,-64364899191,5.359496489
"Iceland",2.700000048,21.9,12898,7.6,-622718386.3,4.892180731
"India",5.329999924,3.9,6371847,3.5,42117450737,6.453851345
"Indonesia",4.400000095,6.9,496607,2.8,18909826044,5.17429154
"Iran",12.18999958,25.8,223485,3.7,2.373e+09,-2.253863607
"Ireland",5.739999771,25.3,99830,3.4,67361732390,9.0301611
"Israel",4,26.1,19555,6.2,21514500000,3.983424594
"Italy",10.60999966,19.9,487700,4.3,44249715319,0.925810941
"Jamaica",9.100000381,24.7,22121,5.4,774620603.1,1.889923681
"Japan",2.400000095,4.3,1218772,3.2,25289367858,0.584068067
"Jordan",18.27000046,35.5,7203,3,954929577.5,1.934091701
"Kazakhstan",4.849999905,21,96167,2.9,353291554.6,4.1
"Kenya",4.249000072,7.1,161452,5.1,767761506.7,5.647946407
"Korea",2.625999928,4.7,100428,4.5,1953528.5,2.907403774
"Korea",2.625999928,4.7,100428,4.5,12182600000,2.907403774
"Korea",3.819999933,4.7,100428,4.5,1953528.5,2.907403774
"Korea",3.819999933,4.7,100428,4.5,12182600000,2.907403774
"Kuwait",2.164999962,37.9,5749,6.6,-21377568.82,2.433981268
"Kyrgyzstan",6.886000156,16.6,34000,5.4,144222600,3.757910125
"Laos",0.827000022,5.3,39586,2.9,1358019506,6.247960008
"Latvia",7.409999847,23.6,70244,4.2,427807358.1,3.989480387
"Lebanon",10.79599953,32,21705,2.6,2658003845,-1.884705474
"Lesotho",22.81299973,16.6,5940,7.4,40874071.93,-1.223137311
"Liberia",3.029999971,9.9,10600,2.3,129129754.8,1.157575122
"Lithuania",6.150000095,26.3,84166,3.9,1299841764,3.993310328
"Luxembourg",5.590000153,22.6,2875,3.7,-26044791278,2.00437712
"Madagascar",1.843000054,5.3,31640,2.9,612036371.4,3.20001288
"Malawi",5.757999897,5.8,15452,2.9,77012306,4.391688296
"Malaysia",3.299999952,15.6,144403,4.2,8304480742,4.843086976
"Maldives",5.618999958,8.6,93,4.1,575658028.2,8.123128908
"Mali",7.427999973,8.6,139107,3.4,467295391.1,4.746484327
"Malta",3.660000086,28.9,3096,4.7,4464845211,6.034213807
"Mauricio",6.429999828,10.8,2428,4.6,460511368.2,3.759677231
"Mauritania",10.38500023,12.7,12253,1.9,772890477.2,4.526746225
"Mexico",3.279999971,28.9,704884,4.3,37839840989,2.194994725
"Moldova",4.110000134,18.9,9352,6.1,293410000,4.301477757
"Mongolia",5.380000114,20.6,113200,4.9,1951528196,7.74488062
"Mozambique",3.45600009,7.2,31083,6.2,1678061192,3.44381384
"Namibia",19.87999916,17.2,48875,9.4,234372724.5,1.059943471
"Nepal",3.193000078,4.1,27990,4.4,68261793.94,7.622376108
"Netherlands",3.829999924,20.4,139124,5.4,-3.44e+11,2.360915095
"New Zealand",4.329999924,30.8,94000,6,2516488850,3.359219548
"Nicaragua",5.199999809,23.7,23897,3.4,837600000,-3.363705717
"Niger",0.545000017,5.5,18949,3.5,466042273,7.210803008
"Norway",3.799999952,23.1,94902,7.6,-5664319362,1.118828479
"Oman",1.799999952,27,60230,5.4,5941222367,1.287103915
"Pakistan",4.079999924,8.6,264175,2.5,1.737e+09,6.151702611
"Papua New Guinea",2.563999891,21.3,9349,1.9,1134643538,-0.279252285
"Paraguay",6.21999979,20.3,78811,3.5,193825685.5,3.204250341
"Peru",3.49000001,19.7,18699,4.2,5872657139,3.969351341
"Philippines",2.339999914,6.4,216387,3.2,9948598824,6.341485572
"Poland",3.849999905,23.1,420000,4.6,1.7624e+10,5.353703355
"Portugal",6.989999771,20.8,82900,4.7,7846086578,2.849325934
"Qatar",0.109999999,35.1,7039,3.2,-2186263736,1.234872192
"Romania",4.190000057,22.5,84185,3.3,7343560129,4.474523775
"Rwanda",1.110999942,5.8,4700,3.4,366192315.5,8.579437537
"Saint Lucia",19.07999992,19.7,1210,3.6,45522200.84,2.926421259
"Samoa",8.68599987,47.3,1150,4.8,16713450.86,-1.23315967
"Senegal",3.275000095,8.8,16665,5.3,847841574.8,6.209241034
"Serbia",12.72999954,21.5,44248,3.6,4071895068,4.495121293
"Sierra Leone",4.659999847,8.7,11701,9.3,250446053.5,3.46460214
"Singapore",3.642999887,6.1,3500,2.5,81180543800,3.661304994
"Slovakia",6.539999962,20.5,56926,4,2250850832,3.794410553
"Slovenia",5.110000134,20.2,38985,4.9,1538137615,4.422521568
"Solomon Islands",0.723999977,22.5,1390,10.1,24992541.52,3.943123751
"South Africa",26.90999985,28.3,750000,6.8,29083524354,2.693404647
"South Africa",26.90999985,28.3,750000,6.8,5569462350,2.693404647
"South Africa",26.90999985,28.3,750000,6.8,5569462350,1.487617373
"South Africa",26.90999985,28.3,750000,6.8,29083524354,1.487617373
"South Africa",6.484791635,28.3,750000,6.8,29083524354,2.693404647
"South Africa",6.484791635,28.3,750000,6.8,5569462350,2.693404647
"South Africa",6.484791635,28.3,750000,6.8,5569462350,1.487617373
"South Africa",6.484791635,28.3,750000,6.8,29083524354,1.487617373
"Spain",15.25,23.8,683175,4.2,58626179995,2.288785676
"Sri Lanka",4.320000172,5.2,114093,2.1,1614044009,3.272000478
"Suriname",7.926000118,26.4,4304,7.2,130960766.3,4.948270766
"Sweden",6.360000134,20.6,573134,7.6,-1368759169,1.950022846
"Tajikistan",7.012000084,14.2,30000,5.7,220862232.3,7.599278842
"Tanzania",2.20600009,8.4,145203,3.1,971576866,5.444967601
"Thailand",0.769999981,10,180053,3,13186328518,4.222870287
"Timorleste",4.730999947,3.8,6040,6.8,47925664.57,-0.687542477
"Togo",3.729000092,8.4,9951,5,-180972714.8,4.9762131
"Tonga",3.069999933,48.2,680,8,19911276.38,0.300009404
"Turkey",10.89000034,32.1,67333,4.3,1.2505e+10,2.979885235
"Turkmenistan",4.234000206,18.6,58592,3.1,1997297379,6.199999941
"Uganda",1.922999978,5.3,20544,3,1055353353,6.303923781
"Ukraine",8.800000191,24.1,169694,5.4,4.975e+09,3.48836234
"United Arab Emirates",2.351999998,31.7,4080,3.1,10385286000,1.189855642
"United Kingdom",4,27.8,394428,5.2,-25055440307,1.650925496
"UnitedStates",3.900000095,36.2,6586610,5,2.15e+11,2.918856897
"Uruguay",8.340000153,27.9,77732,4.7,1559392289,0.477907184
"Uzbekistan",5.835000038,16.6,86496,5.1,624686535.5,5.354996888
"Vanuatu",1.809000015,25.2,1070,2.3,37583468.42,2.900230273
"Vietnam",1.159999967,2.1,195468,4.1,1.55e+10,7.2
"Zambia",12.01000023,8.1,67671,4.5,408438491.7,4.034493897
"Zimbabwe",4.796000004,15.5,97267,3.6,717865322.2,4.82421054
