name,slug,value,date_of_information,ranking,region
"Djibouti","djibouti","73.0","","1","Africa"
"South Africa","south-africa","59.4"," est.","2","Africa"
"French Polynesia","french-polynesia","56.7"," est.","3","Australia and Oceania"
"Cabo Verde","cabo-verde","50.4","","4","Africa"
"Kosovo","kosovo","49.7"," est.","5","Europe"
"Libya","libya","48.7"," est.","6","Africa"
"Eswatini","eswatini","47.1","","7","Africa"
"Botswana","botswana","46.2"," est.","8","Africa"
"Gaza Strip","gaza-strip","42.1"," est.","9","Middle East"
"West Bank","west-bank","42.1"," est.","10","Middle East"
"Costa Rica","costa-rica","40.7"," est.","11","Central America and the Caribbean"
"Panama","panama","40.1"," est.","12","Central America and the Caribbean"
"Georgia","georgia","39.4"," est.","13","Middle East"
"Algeria","algeria","39.3"," est.","14","Africa"
"South Sudan","south-sudan","38.6"," est.","15","Africa"
"New Caledonia","new-caledonia","38.4"," est.","16","Australia and Oceania"
"Spain","spain","38.3"," est.","17","Europe"
"Namibia","namibia","38.0"," est.","18","Africa"
"Jordan","jordan","37.3"," est.","19","Middle East"
"Saint Lucia","saint-lucia","37.2"," est.","20","Central America and the Caribbean"
"North Macedonia","north-macedonia","37.0"," est.","21","Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","36.6"," est.","22","Europe"
"Montenegro","montenegro","36.0"," est.","23","Europe"
"Syria","syria","35.8"," est.","24","Middle East"
"Lesotho","lesotho","35.5"," est.","25","Africa"
"Greece","greece","35.0"," est.","26","Europe"
"Tunisia","tunisia","34.9"," est.","27","Africa"
"Uruguay","uruguay","33.5"," est.","28","South America"
"Armenia","armenia","32.6"," est.","29","Middle East"
"Sudan","sudan","32.6"," est.","30","Africa"
"Samoa","samoa","31.9"," est.","31","Australia and Oceania"
"Brazil","brazil","31.3"," est.","32","South America"
"Argentina","argentina","30.2"," est.","33","South America"
"Zambia","zambia","30.1"," est.","34","Africa"
"Guam","guam","29.4"," est.","35","Australia and Oceania"
"Italy","italy","29.4"," est.","36","Europe"
"Bermuda","bermuda","29.3"," est.","37","North America"
"Curacao","curacao","29.3"," est.","38","Central America and the Caribbean"
"Zimbabwe","zimbabwe","27.5"," est.","39","Africa"
"San Marino","san-marino","27.4"," est.","40","Europe"
"Saudi Arabia","saudi-arabia","27.2"," est.","41","Middle East"
"Albania","albania","27.0"," est.","42","Europe"
"Monaco","monaco","26.7"," est.","43","Europe"
"Serbia","serbia","26.7"," est.","44","Europe"
"Nauru","nauru","26.6","","45","Australia and Oceania"
"Puerto Rico","puerto-rico","26.6"," est.","46","Central America and the Caribbean"
"Guyana","guyana","26.5"," est.","47","South America"
"Suriname","suriname","26.5"," est.","48","South America"
"Barbados","barbados","26.0"," est.","49","Central America and the Caribbean"
"Marshall Islands","marshall-islands","26.0"," est.","50","Australia and Oceania"
"Bahamas, The","bahamas-the","25.8"," est.","51","Central America and the Caribbean"
"Colombia","colombia","25.8"," est.","52","South America"
"Gambia, The","gambia-the","25.8"," est.","53","Africa"
"Iraq","iraq","25.6","","54","Middle East"
"Turkey (Turkiye)","turkey-turkiye","25.1"," est.","55","Middle East"
"Chile","chile","24.9"," est.","56","South America"
"Yemen","yemen","24.5"," est.","57","Middle East"
"Sweden","sweden","24.0"," est.","58","Europe"
"Iran","iran","23.7"," est.","59","Middle East"
"Lebanon","lebanon","23.4","","60","Middle East"
"Luxembourg","luxembourg","23.2"," est.","61","Europe"
"Portugal","portugal","22.6"," est.","62","Europe"
"Kiribati","kiribati","22.5"," est.","63","Australia and Oceania"
"Morocco","morocco","22.2"," est.","64","Africa"
"Mauritius","mauritius","21.8"," est.","65","Africa"
"Brunei","brunei","21.4"," est.","66","East and Southeast Asia"
"Finland","finland","21.4"," est.","67","Europe"
"Nepal","nepal","21.4"," est.","68","South Asia"
"Croatia","croatia","21.1"," est.","69","Europe"
"Mauritania","mauritania","21.1"," est.","70","Africa"
"Sri Lanka","sri-lanka","21.1"," est.","71","South Asia"
"Sao Tome and Principe","sao-tome-and-principe","20.8"," est.","72","Africa"
"Jamaica","jamaica","20.6"," est.","73","Central America and the Caribbean"
"Tuvalu","tuvalu","20.6","","74","Australia and Oceania"
"Rwanda","rwanda","20.5"," est.","75","Africa"
"Canada","canada","20.2"," est.","76","North America"
"France","france","20.2"," est.","77","Europe"
"India","india","19.8"," est.","78","South Asia"
"Lithuania","lithuania","19.6"," est.","79","Europe"
"Comoros","comoros","19.5","","80","Africa"
"Slovakia","slovakia","19.4"," est.","81","Europe"
"Belize","belize","19.3"," est.","82","Central America and the Caribbean"
"Ukraine","ukraine","19.3"," est.","83","Europe"
"Egypt","egypt","19.2"," est.","84","Africa"
"Micronesia, Federated States of","micronesia-federated-states-of","18.9","","85","Australia and Oceania"
"Nigeria","nigeria","18.3"," est.","86","Africa"
"Cyprus","cyprus","18.2"," est.","87","Europe"
"Laos","laos","18.2"," est.","88","East and Southeast Asia"
"Vanuatu","vanuatu","18.0"," est.","89","Australia and Oceania"
"Estonia","estonia","17.9"," est.","90","Europe"
"Mongolia","mongolia","17.9"," est.","91","East and Southeast Asia"
"Honduras","honduras","17.8"," est.","92","Central America and the Caribbean"
"Angola","angola","17.3"," est.","93","Africa"
"Romania","romania","17.3"," est.","94","Europe"
"Paraguay","paraguay","17.1"," est.","95","South America"
"Russia","russia","17.0"," est.","96","Central Asia"
"Niger","niger","16.6"," est.","97","Africa"
"Seychelles","seychelles","16.4"," est.","98","Africa"
"Afghanistan","afghanistan","16.2","","99","South Asia"
"Bolivia","bolivia","16.1"," est.","100","South America"
"Uganda","uganda","15.6"," est.","101","Africa"
"Hong Kong","hong-kong","15.5"," est.","102","East and Southeast Asia"
"Maldives","maldives","15.5"," est.","103","South Asia"
"Fiji","fiji","15.4"," est.","104","Australia and Oceania"
"Kuwait","kuwait","15.4"," est.","105","Middle East"
"Belgium","belgium","15.3"," est.","106","Europe"
"Ireland","ireland","15.3"," est.","107","Europe"
"Dominican Republic","dominican-republic","14.9"," est.","108","Central America and the Caribbean"
"Latvia","latvia","14.9"," est.","109","Europe"
"United States","united-states","14.9"," est.","110","North America"
"Indonesia","indonesia","14.8"," est.","111","East and Southeast Asia"
"Australia","australia","14.3"," est.","112","Australia and Oceania"
"Bulgaria","bulgaria","14.2"," est.","113","Europe"
"Slovenia","slovenia","14.2"," est.","114","Europe"
"Cayman Islands","cayman-islands","13.8"," est.","115","Central America and the Caribbean"
"Oman","oman","13.7","","116","Middle East"
"Timor-Leste","timor-leste","13.2"," est.","117","East and Southeast Asia"
"Kenya","kenya","12.9","","118","Africa"
"Bangladesh","bangladesh","12.8"," est.","119","South Asia"
"Hungary","hungary","12.8"," est.","120","Europe"
"Peru","peru","12.6"," est.","121","South America"
"Azerbaijan","azerbaijan","12.4"," est.","122","Middle East"
"Belarus","belarus","12.4"," est.","123","Europe"
"New Zealand","new-zealand","12.4"," est.","124","Australia and Oceania"
"Venezuela","venezuela","12.1"," est.","125","South America"
"Malaysia","malaysia","12.0"," est.","126","East and Southeast Asia"
"Denmark","denmark","11.6"," est.","127","Europe"
"Norway","norway","11.3"," est.","128","Europe"
"United Kingdom","united-kingdom","11.2"," est.","129","Europe"
"Ecuador","ecuador","11.1"," est.","130","South America"
"Moldova","moldova","10.9"," est.","131","Europe"
"Poland","poland","10.8"," est.","132","Europe"
"Bhutan","bhutan","10.7"," est.","133","South Asia"
"Malta","malta","10.7"," est.","134","Europe"
"Singapore","singapore","10.6"," est.","135","East and Southeast Asia"
"Austria","austria","10.5"," est.","136","Europe"
"Korea, South","korea-south","10.3"," est.","137","East and Southeast Asia"
"Isle of Man","isle-of-man","10.1"," est.","138","Europe"
"El Salvador","el-salvador","10.0","","139","Central America and the Caribbean"
"Iceland","iceland","10.0"," est.","140","Europe"
"Kyrgyzstan","kyrgyzstan","9.6"," est.","141","Central Asia"
"Togo","togo","9.5"," est.","142","Africa"
"Sierra Leone","sierra-leone","9.4"," est.","143","Africa"
"Ghana","ghana","9.1"," est.","144","Africa"
"Netherlands","netherlands","9.1"," est.","145","Europe"
"Tonga","tonga","8.9","","146","Australia and Oceania"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","8.7"," est.","147","Africa"
"Trinidad and Tobago","trinidad-and-tobago","8.7"," est.","148","Central America and the Caribbean"
"Burkina Faso","burkina-faso","8.6","","149","Africa"
"Switzerland","switzerland","8.6"," est.","150","Europe"
"Malawi","malawi","8.5"," est.","151","Africa"
"Nicaragua","nicaragua","8.5"," est.","152","Central America and the Caribbean"
"Macau","macau","8.1"," est.","153","East and Southeast Asia"
"Mexico","mexico","8.1"," est.","154","North America"
"Czechia","czechia","8.0"," est.","155","Europe"
"Israel","israel","7.9"," est.","156","Middle East"
"Pakistan","pakistan","7.9"," est.","157","South Asia"
"Vietnam","vietnam","7.6"," est.","158","East and Southeast Asia"
"Mozambique","mozambique","7.4"," est.","159","Africa"
"Germany","germany","7.2"," est.","160","Europe"
"United Arab Emirates","united-arab-emirates","7.2"," est.","161","Middle East"
"Guinea","guinea","7.1"," est.","162","Africa"
"Philippines","philippines","7.0"," est.","163","East and Southeast Asia"
"Cameroon","cameroon","6.3"," est.","164","Africa"
"Palau","palau","5.6","","165","Australia and Oceania"
"Cote d'Ivoire","cote-divoire","5.5"," est.","166","Africa"
"Bahrain","bahrain","5.3"," est.","167","Middle East"
"Thailand","thailand","5.2"," est.","168","East and Southeast Asia"
"Guatemala","guatemala","4.6"," est.","169","Central America and the Caribbean"
"Japan","japan","4.6"," est.","170","East and Southeast Asia"
"Senegal","senegal","4.1"," est.","171","Africa"
"Benin","benin","3.9"," est.","172","Africa"
"Tanzania","tanzania","3.9"," est.","173","Africa"
"Kazakhstan","kazakhstan","3.8"," est.","174","Central Asia"
"Ethiopia","ethiopia","3.5"," est.","175","Africa"
"Madagascar","madagascar","3.4"," est.","176","Africa"
"Burundi","burundi","2.9"," est.","177","Africa"
"Cambodia","cambodia","2.5"," est.","178","East and Southeast Asia"
"Mali","mali","2.4"," est.","179","Africa"
"Liberia","liberia","2.3"," est.","180","Africa"
"Burma","burma","1.5"," est.","181","East and Southeast Asia"
"Chad","chad","1.5","","182","Africa"
"Solomon Islands","solomon-islands","1.3","","183","Australia and Oceania"
"Qatar","qatar","0.4"," est.","184","Middle East"